sep=	
PageName	id	en	nl	de	fr	es	pl
cards.empires	empires_settlersbustlingvillagetohidesplitcard	Settlers / Bustling Village - to hide split card			Colons/Village en effervescence		
cards.empires	empires_settlers	Settlers			Colons		
cards.empires	empires_bustlingvillage	Bustling Village			Village en effervescence		
cards.empires	empires_gladiatorfortunetohidesplitcard	Gladiator / Fortune - to hide split card			Gladiateur/Fortune		
cards.empires	empires_gladiator	Gladiator			Gladiateur		
cards.empires	empires_fortune	Fortune			Fortune		
							
cards.nocturne	nocturne_druid	Druid	Druïde	Druidin	Druide	Druida	Druid
cards.nocturne	nocturne_faithfulhound	Faithful Hound	Trouwe hond	Getreuer Hund	Chien fidèle	Perro Leal	Wierny Pies
cards.nocturne	nocturne_guardian	Guardian	Beschermer	Wächterin	Gardienne	Guardián	Obrońca
cards.nocturne	nocturne_monastery	Monastery	Klooster	Kloster	Monastère	Monasterio	Klasztor
cards.nocturne	nocturne_pixie	Pixie	Elfje	Fee	Pixie	Hada	Wróżka
cards.nocturne	nocturne_tracker	Tracker	Spoorzoeker	Fährtensucher	Traqueur	Rastreador	Tropiciel
cards.nocturne	nocturne_changeling	Changeling	Wisselkind	Wechselbalg	Changelin	Intercambio	Odmieniec
cards.nocturne	nocturne_fool	Fool	Dwaas	Narr	Benêt	Necio	Głupiec
cards.nocturne	nocturne_ghosttown	Ghost Town	Spookstad	Geisterstadt	Ville fantôme	Pueblo Fantasma	Miasto duchów
cards.nocturne	nocturne_leprechaun	Leprechaun	Leprechaun	Kobold	Leprechaun	Duende	Leprechaun
cards.nocturne	nocturne_nightwatchman	Night Watchman	Nachtwaker	Nachtwache	Veilleur de nuit	Vigilante	Nocny stróż
cards.nocturne	nocturne_secretcave	Secret Cave	Geheime grot	Geheime Höhle	Grotte secrète	Cueva Secreta	Sekretna jaskinia
cards.nocturne	nocturne_bard	Bard	Bard	Minnesängerin	Barde	Bardo	Bard
cards.nocturne	nocturne_blessedvillage	Blessed Village	Gezegend dorp	Seliges Dorf	Village béni	Aldea Bendita	Błogosławiona wioska
cards.nocturne	nocturne_cemetery	Cemetery	Kerkhof	Friedhof	Cimetière	Cementerio	Cmentarz
cards.nocturne	nocturne_conclave	Conclave	Conclaaf	Konklave	Conclave	Cónclave	Tajne zebranie
cards.nocturne	nocturne_devilsworkshop	Devil's Workshop	Atelier van de duivel	Teufelswerkstatt	Atelier du diable	Taller del Diablo	Diabelski warsztat
cards.nocturne	nocturne_exorcist	Exorcist	Exorcist	Exorzistin	Exorciste	Exorcista	Egzorcysta
cards.nocturne	nocturne_necromancer	Necromancer	Dodenbezweerder	Totenbeschwörer	Nécromancien	Nigromante	Nekromanta
cards.nocturne	nocturne_shepherd	Shepherd	Schaapsherder	Schäferin	Berger	Pastor	Pasterz
cards.nocturne	nocturne_skulk	Skulk	Skulk	Attentäter	Malandrin	Ladrón Sigiloso	Zasadzka
cards.nocturne	nocturne_cobbler	Cobbler	Schoenmaker	Schuster	Cordonnier	Zapatero	Szewc
cards.nocturne	nocturne_crypt	Crypt	Crypte	Krypta	Crypte	Cripta	Krypta
cards.nocturne	nocturne_cursedvillage	Cursed Village	Vervloekt dorp	Verfluchtes Dorf	Village maudit	Aldea Maldita	Przeklęta wioska
cards.nocturne	nocturne_denofsin	Den of Sin	Huis der zonden	Sündenpfuhl	Antre du péché	Casa del Pecado	Grzeszny przybytek
cards.nocturne	nocturne_idol	Idol	Idool	Götze	Idole	Ídolo	Bożek
cards.nocturne	nocturne_pooka	Pooka	Pooka	Puka	Pooka	Pooka	Puk
cards.nocturne	nocturne_sacredgrove	Sacred Grove	Heilig kreupelbos	Heiliger Hain	Bois sacré	Bosque Sagrado	Święty gaj
cards.nocturne	nocturne_tormentor	Tormentor	Kwelgeest	Folterknecht	Persécuteur	Verdugo	Gnębiciel
cards.nocturne	nocturne_tragichero	Tragic Hero	Tragische held	Tragischer Held	Héros de tragédie	Héroe Trágico	Tragiczny bohater
cards.nocturne	nocturne_vampire	Vampire	Vampier	Vampirin	Vampire	Vampiro	Wampir
cards.nocturne	nocturne_werewolf	Werewolf	Weerwolf	Werwolf	Loup-garou	Hombre Lobo	Wilkołak
cards.nocturne	nocturne_raider	Raider	Plunderaar	Plünderer	Razzia	Saqueador	Najeźdzca
cards.nocturne	nocturne_boon_theearthsgift	The Earth's Gift	Gift van de aarde	Geschenk der Erde	Don de la terre	Don de la Tierra	Dar ziemi
cards.nocturne	nocturne_boon_thefieldsgift	The Field's Gift	Gift van de akker	Geschenk des Feldes	Don des champs	Don del Campo	Dar pól
cards.nocturne	nocturne_boon_theflamesgift	The Flame's Gift	Gift van het vuur	Geschenk des Feuers	Don des flammes	Don de la Llama	Dar płomieni
cards.nocturne	nocturne_boon_theforestsgift	The Forest's Gift	Gift van het bos	Geschenk des Waldes	Don des forêts	Don del Bosque	Dar lasu
cards.nocturne	nocturne_boon_themoonsgift	The Moon's Gift	Gift van de maan	Geschenk des Mondes	Don de la lune	Don de la Luna	Dar księżyca
cards.nocturne	nocturne_boon_themountainsgift	The Mountain's Gift	Gift van de bergen	Geschenk des Berges	Don des montagnes	Don de la Montaña	Dar gór
cards.nocturne	nocturne_boon_theriversgift	The River's Gift	Gift van de rivier	Geschenk des Flusses	Don de la rivière	Don del Río	Dar rzeki
cards.nocturne	nocturne_boon_theseasgift	The Sea's Gift	Gift van de zee	Geschenk des Meeres	Don de la mer	Don del Mar	Dar morza
cards.nocturne	nocturne_boon_theskysgift	The Sky's Gift	Gift van de hemel	Geschenk des Himmels	Don du ciel	Don del Cielo	Dar nieba
cards.nocturne	nocturne_boon_thesunsgift	The Sun's Gift	Gift van de zon	Geschenk der Sonne	Don du soleil	Don del Sol	Dar słońca
cards.nocturne	nocturne_boon_theswampsgift	The Swamp's Gift	Gift van het moeras	Geschenk des Sumpfes	Don des marais	Don del Pantano	Dar mokradeł
cards.nocturne	nocturne_boon_thewindsgift	The Wind's Gift	Gift van de wind	Geschenk des Windes	Don du vent	Don del Viento	Dar wiatru
cards.nocturne	nocturne_hauntedmirror	Haunted Mirror			Mirroir hanté		
cards.nocturne	nocturne_magiclamp	Magic Lamp			Lampe magique		
cards.nocturne	nocturne_goat	Goat			Chèvre		
cards.nocturne	nocturne_pasture	Pasture			Pâturage		
cards.nocturne	nocturne_pouch	Pouch			Pochette		
cards.nocturne	nocturne_cursedgold	Cursed Gold			Or maudit		
cards.nocturne	nocturne_luckycoin	Lucky Coin			Porte-bonheur		
cards.nocturne	nocturne_willowisp	Will-O'Wisp			Feux follet		
cards.nocturne	nocturne_wish	Wish			Vœu		
cards.nocturne	nocturne_bat	Bat			Chauve-souris		
cards.nocturne	nocturne_imp	Imp			Farfadet		
cards.nocturne	nocturne_zombieapprentice	Zombie Apprentice			Zombie apprenti		
cards.nocturne	nocturne_zombiemason	Zombie Mason			Zombie maçon		
cards.nocturne	nocturne_zombiespy	Zombie Spy			Zombie espion		
cards.nocturne	nocturne_ghost	Ghost			Fantôme		
cards.nocturne	nocturne_badomens	Bad Omens			Mauvais augure		
cards.nocturne	nocturne_delusion	Delusion			Envoûtement		
cards.nocturne	nocturne_envy	Envy			Jalousie		
cards.nocturne	nocturne_famine	Famine			Famine		
cards.nocturne	nocturne_fear	Fear			Peur		
cards.nocturne	nocturne_greed	Greed			Avidité		
cards.nocturne	nocturne_haunting	Haunting			Obsession		
cards.nocturne	nocturne_locusts	Locusts			Sauterelles		
cards.nocturne	nocturne_misery	Misery			Détresse		
cards.nocturne	nocturne_plague	Plague			Peste		
cards.nocturne	nocturne_poverty	Poverty			Pauvreté		
cards.nocturne	nocturne_war	War			Guerre		
cards.nocturne	nocturne_deluded	Deluded			Envoûté		
cards.nocturne	nocturne_envious	Envious			Jalous		
cards.nocturne	nocturne_miserable	Miserable			En détresse		
cards.nocturne	nocturne_twicemiserable	Twice Miserable			En grande détresse		
cards.nocturne	nocturne_lostinthewoods	Lost in the Woods			Perdu dans les bois		
							
cards.renaissance	renaissance_borderguard	Border Guard	Grenswacht	Grenzposten	Garde-frontière	Guarda Fronterizo	
cards.renaissance	renaissance_ducat	Ducat	Dukaat	Goldmünze	Ducat	Florín	
cards.renaissance	renaissance_lackeys	Lackeys	Kamerbedienden	Diener	Laquais	Lacayos	
cards.renaissance	renaissance_actingtroupe	Acting Troupe	Toneelgezelschap	Schauspieltruppe	Troupe de théâtre	Compañía de Teatro	
cards.renaissance	renaissance_cargoship	Cargo Ship	Vrachtschip	Frachtschiff	Cargo	Buque de Carga	
cards.renaissance	renaissance_experiment	Experiment	Experiment	Experiment	Expérience	Experimento	
cards.renaissance	renaissance_improve	Improve	Verbetering	Fortschritt	Amélioration	Perfeccionar	
cards.renaissance	renaissance_flagbearer	Flag Bearer	Vaandeldrager	Fahnenträger	Porte-drapeau	Abanderado	
cards.renaissance	renaissance_hideout	Hideout	Schuilplaats	Versteck	Planque	Guarida	
cards.renaissance	renaissance_inventor	Inventor	Uitvinder	Erfinder	Inventeur	Inventor	
cards.renaissance	renaissance_mountainvillage	Mountain Village	Bergdorp	Bergdorf	Village de montagne	Aldea de Montaña	
cards.renaissance	renaissance_patron	Patron	Beschermheer	Patron	Mécène	Mecenas	
cards.renaissance	renaissance_priest	Priest	Priester	Priester	Prêtre	Sacerdote	
cards.renaissance	renaissance_research	Research	Onderzoek	Forscherin	Recherche	Investigación	
cards.renaissance	renaissance_silkmerchant	Silk Merchant	Zijdekoopman	Seidenhändlerin	Marchande de soie	Vendedor de Seda	
cards.renaissance	renaissance_oldwitch	Old Witch	Oude heks	Alte Hexe	Vieille sorcière	Bruja Anciana	
cards.renaissance	renaissance_recruiter	Recruiter	Ronselaar	Anwerber	Recruteur	Reclutador	
cards.renaissance	renaissance_scepter	Scepter	Scepter	Zepter	Sceptre	Cetro	
cards.renaissance	renaissance_scholar	Scholar	Geleerde	Gelehrte	Érudite	Erudita	
cards.renaissance	renaissance_sculptor	Sculptor	Beeldhouwer	Bildhauerin	Sculptrice	Escultora	
cards.renaissance	renaissance_seer	Seer	Ziener	Seher	Prophète	Profeta	
cards.renaissance	renaissance_spices	Spices	Specerijen	Gewürze	Épices	Especias	
cards.renaissance	renaissance_swashbuckler	Swashbuckler	Ijzervreter	Freibeuterin	Bretteuse	Espadachina	
cards.renaissance	renaissance_treasurer	Treasurer	Schatbewaarder	Schatzmeisterin	Trésorière	Tesorera	
cards.renaissance	renaissance_villain	Villain	Slechterik	Schwarzer Meister	Scélérat	Villano	
cards.renaissance	renaissance_project_cathedral	Cathedral	Kathedraal	Kathedrale	Cathédrale	Catedral	
cards.renaissance	renaissance_project_citygate	City Gate	Stadspoort	Stadttor	Porte	Portón	
cards.renaissance	renaissance_project_pageant	Pageant	Spektakel	Festzug	Spectacle	Espectáculo	
cards.renaissance	renaissance_project_sewers	Sewers	Riolen	Abwasserkanal	Égouts	Alcantarillas	
cards.renaissance	renaissance_project_starchart	Star Chart	Sterrenkaart	Sternenkarte	Carte céleste	Carta Estelar	
cards.renaissance	renaissance_project_exploration	Exploration	Ontdekkingsreis	Erkundung	Exploration	Exploración	
cards.renaissance	renaissance_project_fair	Fair	Braderie	Kleiner Markt	Foire	Feria	
cards.renaissance	renaissance_project_silos	Silos	Silo's	Speicher	Silos	Silos	
cards.renaissance	renaissance_project_sinisterplot	Sinister Plot	Duistere samenzwering	Finsterer Plan	Machination	Confabulación	
cards.renaissance	renaissance_project_academy	Academy	Academie	Akademie	Académie	Academia	
cards.renaissance	renaissance_project_capitalism	Capitalism	Kapitalisme	Kapitalismus	Capitalisme	Capitalismo	
cards.renaissance	renaissance_project_fleet	Fleet	Vloot	Flotte	Flotte	Flota	
cards.renaissance	renaissance_project_guildhall	Guildhall	Gildehuis	Gildenhaus	Hôtel de ville	Ayuntamiento	
cards.renaissance	renaissance_project_piazza	Piazza	Plein	Piazza	Piazza	Pórtico	
cards.renaissance	renaissance_project_roadnetwork	Road Network	Wegennet	Strassennetz	Réseau routier	Red de Caminos	
cards.renaissance	renaissance_project_barracks	Barracks	Kazerne	Kaserne	Caserne	Cuartel	
cards.renaissance	renaissance_project_croprotation	Crop Rotation	Wisselbouw	Fruchtwechsel	Assolement	Barbecho	
cards.renaissance	renaissance_project_innovation	Innovation	Vernieuwing	Innovation	Innovation	Innovación	
cards.renaissance	renaissance_project_canal	Canal	Kanaal	Kanal	Canal	Canal	
cards.renaissance	renaissance_project_citadel	Citadel	Burcht	Zitdelle	Citadelle	Ciudadela	
cards.renaissance	renaissance_flag	Flag	Vaandel	Fahne	Drapeau		
cards.renaissance	renaissance_horn	Horn	Hoorn	Horn	Corne		
cards.renaissance	renaissance_key	Key	Sleutel	Schlüssel	Clé		
cards.renaissance	renaissance_lantern	Lantern	Lantaarn	Laterne	Lanterne		
cards.renaissance	renaissance_treasurechest	Treasure Chest	Schatkist	Schatzkiste	Coffre		
							
cards.menagerie	menagerie_animalfair	Animal Fair	Dierenmarkt	Viehmarkt	Foire aux bestiaux	Feria de Ganado	
cards.menagerie	menagerie_barge	Barge	Aak	Lastkahn	Chaland	Gabarra	
cards.menagerie	menagerie_blackcat	Black Cat	Zwarte kat	Schwarze Katze	Chat noir	Gato Negro	
cards.menagerie	menagerie_bountyhunter	Bounty Hunter	Premiejager	Kopfgeldjägerin	Chasseur de prime	Cazarrecompensas	
cards.menagerie	menagerie_cameltrain	Camel Train	Kamelenkaravaan	Kamelzug	Caravane de chameaux	Recua de Camellos	
cards.menagerie	menagerie_cardinal	Cardinal	Kardinaal	Kardinal	Cardinal	Cardenal	
cards.menagerie	menagerie_cavalry	Cavalry	Cavalerie	Kavallerie	Cavalière	Caballería	
cards.menagerie	menagerie_coven	Coven	Heksenkring	Hexenzirkel	Clan de sorciers	Aquelarre	
cards.menagerie	menagerie_destrier	Destrier	Krijgsros	Schlachtross	Destrier	Destrero	
cards.menagerie	menagerie_displace	Displace	Verplaatsing	Vertreibung	Déplacement	Migración	
cards.menagerie	menagerie_falconer	Falconer	Valkenier	Falknerin	Fauconnière	Halconera	
cards.menagerie	menagerie_fisherman	Fisherman	Visser	Fischer	Pêcheur	Pescador	
cards.menagerie	menagerie_gatekeeper	Gatekeeper	Poortwachter	Wache	Garde	Centinela	
cards.menagerie	menagerie_goatherd	Goatherd	Geitenhoeder	Ziegenhirtin	Chevrière	Cabrera	
cards.menagerie	menagerie_groom	Groom	Rijknecht	Stallbursche	Palefrenier	Caballerizo	
cards.menagerie	menagerie_hostelry	Hostelry	Pension	Herberge	Hôtel	Hostal	
cards.menagerie	menagerie_huntinglodge	Hunting Lodge	Jachthuis	Jagdhütte	Pavillon de chasse	Refugio de Caza	
cards.menagerie	menagerie_kiln	Kiln	Oven	Brennofen	Four	Horno	
cards.menagerie	menagerie_livery	Livery	Stalhouderij	Pferdestall	Pension	Librea	
cards.menagerie	menagerie_mastermind	Mastermind	Meesterbrein	Drahtzieher	Génie	Cerebro	
cards.menagerie	menagerie_paddock	Paddock	Omheind veld	Koppel	Enclos	Establo	
cards.menagerie	menagerie_sanctuary	Sanctuary	Gewijde plek	Zufluchtsort	Sanctuaire	Santuario	
cards.menagerie	menagerie_scrap	Scrap	Schroot	Schrott	Ferraille	Chatarra	
cards.menagerie	menagerie_sheepdog	Sheepdog	Herdershond	Hirtenhund	Chien de berger	Perro Pastor	
cards.menagerie	menagerie_sleigh	Sleigh	Slede	Schlitten	Traîneau	Trineo	
cards.menagerie	menagerie_snowyvillage	Snowy Village	Besneeuwd dorp	Verschneites Dorf	Village enneigé	Aldea Nevada	
cards.menagerie	menagerie_stockpile	Stockpile	Reserve	Depot	Stocks	Reservas	
cards.menagerie	menagerie_supplies	Supplies	Voorraden	Nachschub	Réserves	Suministros	
cards.menagerie	menagerie_villagegreen	Village Green	Dorpsweide	Dorfanger	Espace vert	Prado del Pueblo	
cards.menagerie	menagerie_wayfarer	Wayfarer	Voetreiziger	Wanderin	Voyageuse	Caminante	
cards.menagerie	menagerie_event_alliance	Alliance	Bondgenootschap	Bündnis	Alliance	Alianza	
cards.menagerie	menagerie_event_banish	Banish	Verbannen	Verbannung	Bannissement	Destierro	
cards.menagerie	menagerie_event_bargain	Bargain	Koopje	Gutes Geschäft	Affaire	Ganga	
cards.menagerie	menagerie_event_commerce	Commerce	Commercie	Kommerz	Négoce	Comercio	
cards.menagerie	menagerie_event_delay	Delay	Vertraging	Verzögerung	Retard	Retraso	
cards.menagerie	menagerie_event_demand	Demand	Vraag	Forderung	Demande	Exigencia	
cards.menagerie	menagerie_event_desperation	Desperation	Wanhoop	Verzweiflung	Désespoir	Desesperación	
cards.menagerie	menagerie_event_enclave	Enclave	Enclave	Enklave	Enclave	Enclave	
cards.menagerie	menagerie_event_enhance	Enhance	Verhoging	Verbesserung	Réhaussement	Reforma	
cards.menagerie	menagerie_event_gamble	Gamble	Gokken	Wagnis	Pari	Apuesta	
cards.menagerie	menagerie_event_invest	Invest	Investeren	Investition	Investissement	Inversión	
cards.menagerie	menagerie_event_march	March	Mars	Fußmarsch	Marche	Marcha	
cards.menagerie	menagerie_event_populate	Populate	Bevolken	Besiedlung	Peuplement	Repoblar	
cards.menagerie	menagerie_event_pursue	Pursue	Nastreven	Verfolgung	Poursuite	Persecución	
cards.menagerie	menagerie_event_reap	Reap	Maaien	Reiche Ernte	Moisson	Siega	
cards.menagerie	menagerie_event_ride	Ride	Rit	Reiten	Chevauchée	Paseo	
cards.menagerie	menagerie_event_seizetheday	Seize the Day	Pluk de Dag	Nutze den Tag	Carpe Diem	Aprovecha el Día	
cards.menagerie	menagerie_event_stampede	Stampede	Stormloop	Stampede	Ruée	Estampida	
cards.menagerie	menagerie_event_toil	Toil	Gezwoeg	Plackerei	Labeur	Labor	
cards.menagerie	menagerie_event_transport	Transport	Transport	Transport	Transport	Transporte	
cards.menagerie	menagerie_way_wayofthebutterfly	Way of the Butterfly	Spoor van de Vlinder	Weg des Schmetterlings	Voie du papillon	Senda de la Mariposa	
cards.menagerie	menagerie_way_wayofthecamel	Way of the Camel	Spoor van de Kameel	Weg des Kamels	Voie du chameau	Senda del Camello	
cards.menagerie	menagerie_way_wayofthechameleon	Way of the Chameleon	Spoor van de Kameleon	Weg des Chamäleons	Voie du caméléon	Senda del Camaleón	
cards.menagerie	menagerie_way_wayofthefrog	Way of the Frog	Spoor van de Kikker	Weg des Frosches	Voie de la grenouille	Senda de la Rana	
cards.menagerie	menagerie_way_wayofthegoat	Way of the Goat	Spoor van de Geit	Weg der Ziege	Voie de la chèvre	Senda de la Cabra	
cards.menagerie	menagerie_way_wayofthehorse	Way of the Horse	Spoor van het Paard	Weg des Pferdes	Voie du cheval	Senda del Caballo	
cards.menagerie	menagerie_way_wayofthemole	Way of the Mole	Spoor van de Mol	Weg des Maulwurfs	Voie de la taupe	Senda del Topo	
cards.menagerie	menagerie_way_wayofthemonkey	Way of the Monkey	Spoor van de Aap	Weg des Affen	Voie du singe	Senda del Mono	
cards.menagerie	menagerie_way_wayofthemouse	Way of the Mouse	Spoor van de Muis	Weg der Maus	Voie de la souirs	Senda del Ratón	
cards.menagerie	menagerie_way_wayofthemule	Way of the Mule	Spoor van de Ezel	Weg des Maultiers	Voie de la mule	Senda de la Mula	
cards.menagerie	menagerie_way_wayoftheotter	Way of the Otter	Spoor van de Otter	Weg des Otters	Voie de la loutre	Senda de la Nutria	
cards.menagerie	menagerie_way_wayoftheowl	Way of the Owl	Spoor van de Uil	Weg der Eule	Voie du hibou	Senda del Búho	
cards.menagerie	menagerie_way_wayoftheox	Way of the Ox	Spoor van de Os	Weg des Ochsen	Voie du bœuf	Senda del Buey	
cards.menagerie	menagerie_way_wayofthepig	Way of the Pig	Spoor van het Varken	Weg des Schweins	Voie du porc	Senda del Cerdo	
cards.menagerie	menagerie_way_wayoftherat	Way of the Rat	Spoor van de Rat	Weg der Ratte	Voie du rat	Senda de la Rata	
cards.menagerie	menagerie_way_wayoftheseal	Way of the Seal	Spoor van de Zeehond	Weg der Robbe	Voie du phoque	Senda de la Foca	
cards.menagerie	menagerie_way_wayofthesheep	Way of the Sheep	Spoor van het Schaap	Weg des Schafes	Voie du mouton	Senda de la Oveja	
cards.menagerie	menagerie_way_wayofthesquirrel	Way of the Squirrel	Spoor van de Eekhoorn	Weg des Eichhörnchens	Voie de l'écureuil	Senda de la Ardilla	
cards.menagerie	menagerie_way_wayoftheturtle	Way of the Turtle	Spoor van de Schildpad	Weg der Schildkröte	Voie de la tortue	Senda de la Tortuga	
cards.menagerie	menagerie_way_wayoftheworm	Way of the Worm	Spoor van de Worm	Weg des Wurms	Voie du ver	Senda del Gusano	
cards.menagerie	menagerie_horse	Horse	Paard	Pferd	Cheval		
							
cards.allies	allies_bauble	Bauble	Kerstbal	Tand	Babiole		
cards.allies	allies_sycophant	Sycophant	Hielenlikker	Schmeichler	Sycophante		
cards.allies	allies_townsfolk	Townsfolk	Stedelingen	Bürger	Citoyens		
cards.allies	allies_augurs	Augurs	Voorspellers	Augurinnen	Augures		
cards.allies	allies_clashes	Clashes	Conflicten	Konflikte	Affrontements		
cards.allies	allies_forts	Forts	Forten	Bastionen	Fortifications		
cards.allies	allies_importer	Importer	Importeur	Importeurin	importateur		
cards.allies	allies_merchantcamp	Merchant Camp	Handelaarskamp	Händlerlager	Camp de Marchands		
cards.allies	allies_odysseys	Odysseys	Zwerftochten	Irrfahrten	Odyssées		
cards.allies	allies_sentinel	Sentinel	Schildwacht	Wächter	Guetteur		
cards.allies	allies_underling	Underling	Ondergeschikte	Untergebener	Subalterne		
cards.allies	allies_wizards	Wizards	Tovenaars	Zauberer	Magiciens		
cards.allies	allies_broker	Broker	Zaakwaarnemer	Mittelsmann	Courtier		
cards.allies	allies_carpenter	Carpenter	Houtwerker	Schreinerin	Charpentière		
cards.allies	allies_courier	Courier	Renbode	Botin	Courrier Rapide		
cards.allies	allies_innkeeper	Innkeeper	Waard	Wirtin	Aubergiste		
cards.allies	allies_royalgalley	Royal Galley	Koninklijk Galeischip	Königliche Galeere	Galère Royale		
cards.allies	allies_town	Town	Nederzetting	Ortschaft	Bourg		
cards.allies	allies_barbarian	Barbarian	Barbaar	Barbar	Barbare		
cards.allies	allies_capitalcity	Capital City	Hoofdstad	Hauptstadt	Capitale		
cards.allies	allies_contract	Contract	Contract	Vertrag	Contrat		
cards.allies	allies_emissary	Emissary	Afgezant	Unterhändlerin	Émissaire		
cards.allies	allies_galleria	Galleria	Kunstmuseum	Markthalle	Marché Couvert		
cards.allies	allies_guildmaster	Guildmaster	Gildenmeester	Gildemeisterin	Maître de Guilde		
cards.allies	allies_highwayman	Highwayman	Struikrover	Wegelagerer	Bandit de Grand Chemin		
cards.allies	allies_hunter	Hunter	Jager	Jägerin	Chasseuse		
cards.allies	allies_modify	Modify	Bijwerken	Umgestaltung	Modification		
cards.allies	allies_skirmisher	Skirmisher	Tirailleur	Aufwiegler	Tirailleur		
cards.allies	allies_specialist	Specialist	Specialist	Spezialistin	Spécialiste		
cards.allies	allies_swap	Swap	Ruilen	Tausch	Troc		
cards.allies	allies_marquis	Marquis	Markies	Marquis	Marquis		
cards.allies	allies_ally_architectsguild	Architects' Guild	Bouwmeestersgilde	Architektengilde	Guilde des Architectes		
cards.allies	allies_ally_bandofnomads	Band of Nomads	Groep Nomaden	Nomadenstamm	Bande de Nomades		
cards.allies	allies_ally_cavedwellers	Cave Dwellers	Holbewoners	Höhlenbewohner	Troglodytes		
cards.allies	allies_ally_circleofwitches	Circle of Witches	Heksencirkel	Hexenbund	Cercle des Sorcières		
cards.allies	allies_ally_citystate	City-state	Stadstaat	Stadtstaat	Cité-État		
cards.allies	allies_ally_coastalhaven	Coastal Haven	Kusthaven	Höhlenhafen	Havre-Côtier		
cards.allies	allies_ally_craftersguild	Crafters' Guild	Ambachtsgilde	Handwerkergilde	Guilde des Artisans		
cards.allies	allies_ally_desertguides	Desert Guides	Woestijngidsen	Wüstenführer	Guides du Déserrt		
cards.allies	allies_ally_familyofinventors	Family of Inventors	Uitvindersgezin	Erfinderfamilie	Famille d'Inventeurs		
cards.allies	allies_ally_fellowshipofscribes	Fellowship of Scribes	Schrijversgenootschap	Gefolgschaft der Schreiber	Confrérie des Scribes		
cards.allies	allies_ally_forestdwellers	Forest Dwellers	Bosbewoners	Waldbewohner	Habitants des Forêts		
cards.allies	allies_ally_gangofpickpockets	Gang of Pickpockets	Bende Zakkenrollers	Taschendiebe	Détrousseurs		
cards.allies	allies_ally_islandfolk	Island Folk	Eilandbewoners	Inselvolk	Peuple des Îles		
cards.allies	allies_ally_leagueofbankers	League of Bankers	Bankiersverbond	Bankiersverbund	Ligue des Banquiers		
cards.allies	allies_ally_leagueofshopkeepers	League of Shopkeepers	Winkeliersverbond	Bund der Ladenbesitzer	Ligue des Commerçants		
cards.allies	allies_ally_markettowns	Market Towns	Marktsteden	Marktstädte	Villes Commerçantes		
cards.allies	allies_ally_mountainfolk	Mountain Folk	Bergbewoners	Bergvolk	Montagnards		
cards.allies	allies_ally_orderofastrologers	Order of Astrologers	Astrologenorde	Sterndeuterorden	Ordre des Astrologues		
cards.allies	allies_ally_orderofmasons	Order of Masons	Metselaarsorde	Freimaurerloge	Ordre des Maçons		
cards.allies	allies_ally_peacefulcult	Peaceful Cult	Vreemdzame Sekte	Friedlicher Kult	Culte Pacifiuqe		
cards.allies	allies_ally_plateaushepherds	Plateau Shepherds	Hooglandherders	Schäfer der Hochebene	Bergers du Plateau		
cards.allies	allies_ally_trapperslodge	Trappers' Lodge	Jagershut	Hütte der Fallensteller	Cabane de Trappeurs		
cards.allies	allies_ally_woodworkersguild	Woodworkers' Guild	Timmermansgilde	Holzarbeitergilde	Guilde des Meunuisiers		
cards.allies	allies_augurstohidesplitcard	Augurs - to hide split card			Augures		
cards.allies	allies_herbgatherer	Herb Gatherer	Kruidenverzamelaar	Kräutersammlerin	Cueilleuse d'Herbes		
cards.allies	allies_acolyte	Acolyte	Misdienaar	Altardienerin	Acolyte		
cards.allies	allies_sorceress	Sorceress	Toverheks	Meisterhexe	Sorcière Maléfique		
cards.allies	allies_sibyl	Sibyl	Sibille	Prophetin	Sibylle		
cards.allies	allies_clashestohidesplitcard	Clashes - to hide split card			Affrontements		
cards.allies	allies_battleplan	Battle Plan	Strijdplan	Schlachtplan	Tactique		
cards.allies	allies_archer	Archer	Boogschutter	Bogenschützin	Archère		
cards.allies	allies_warlord	Warlord	Krijgsheer	Kriegsherr	Seigneur de Guerre		
cards.allies	allies_territory	Territory	Gebied	Territorium	Teritoire		
cards.allies	allies_fortstohidesplitcard	Forts - to hide split card			Fortifications		
cards.allies	allies_tent	Tent	Tent	Zelt	Tente		
cards.allies	allies_garrison	Garrison	Garnizoen	Garnison	Garnison		
cards.allies	allies_hillfort	Hill Fort	Heuvelfort	Hügelfort	Fort de la Colline		
cards.allies	allies_stronghold	Stronghold	Ridderkasteel	Burg	Bastion		
cards.allies	allies_odysseystohidesplitcard	Odysseys - to hide split card			Odyssées		
cards.allies	allies_oldmap	Old Map	Oude Landkaart	Alte Landkarte	Vieille Carte		
cards.allies	allies_voyage	Voyage	Reis	Seereise	Voyage		
cards.allies	allies_sunkentreasure	Sunken Treasure	Verzonken Schat	Versunkener Schatz	Trésor Englouti		
cards.allies	allies_distantshore	Distant Shore	Verre Kust	Ferne Küste	Rivage Lointain		
cards.allies	allies_townsfolktohidesplitcard	Townsfolk - to hide split card			Citoyens		
cards.allies	allies_towncrier	Town Crier	Omroeper	Ausruferin	Crieuse Publique		
cards.allies	allies_blacksmith	Blacksmith	Kachelsmid	Eisenschmied	Forgeur		
cards.allies	allies_miller	Miller	Molenaar	Müller	Meunier		
cards.allies	allies_elder	Elder	Ouderling	Älteste	Aînée		
cards.allies	allies_wizardstohidesplitcard	Wizards - to hide split card			Magiciens		
